smiles,y
c1cc(cc(c1)[N+](=O)[O-])N,-1.7026623057035208
COc1ccccc1N,-0.8727689928792451
c1ccc(cc1)O,-1.0192207539658817
Cc1ccccc1O,-0.8056452690478698
c1cc(ccc1[N+](=O)[O-])O,-2.251856409778409
c1cc(ccc1N)Cl,-0.8056452690478698
Cc1ccccc1C=O,-0.2045828329214643
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-2.651547674410689
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.0028904952846046184
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-0.5981719408418008
c1ccc(cc1)O[C@@H](C(F)F)F,0.6009018530550386
CC[C@H](C)c1ccccc1,0.8571924349566531
c1ccc(cc1)CCCO,-1.116855261356973
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-0.9063308547949327
COc1ccc(cc1)C(=O)OC,-0.6317338027574886
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-1.379247999970531
c1cc(cc(c1)Cl)N,-0.781236642200097
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-0.076437541970657
CC(=O)c1ccc(cc1)OC,-0.34798351565212965
c1c(cc(c(c1Cl)Cl)Cl)Cl,0.5002162673079756
CC(=O)c1ccccc1,-0.4029029260596183
c1c(cc(cc1Cl)Cl)Cl,0.7565068492095903
CCCOC(=O)c1ccc(cc1)O,-1.8643694585700155
c1cc(cc(c1)Cl)O,-1.0253229106778252
c1ccc(cc1)C(=O)N,-2.3616952305933867
Cc1cccc(c1)[N+](=O)[O-],-0.05813107183482748
CC(C)(C)c1ccccc1,0.8602435133126247
Cc1ccc(c(c1)C)O,-0.8392071309635574
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-1.141263888204746
Cc1ccc(cc1C)O,-0.9887099704061659
Cc1cc(ccc1Cl)O,-1.0771912427293424
CC(=C)c1ccccc1,0.6161572448348966
c1ccc(cc1)Br,0.5490335210035213
Cc1ccccc1[N+](=O)[O-],-0.0977950904624583
c1cc(ccc1N)N(=O)=O,-2.001667984588738
COc1ccc(cc1)N,-1.287715649291383
CC(C)Cc1ccccc1,1.043308214670921
c1ccc(c(c1)O)Cl,-0.39374969099170354
c1ccc(c(c1)O)F,-0.6195294893336022
C=Cc1ccccc1,0.6161572448348966
Cc1ccccc1C,0.719893908937931
Cc1ccc(cc1)O,-0.8758200712352165
COc1ccccc1O,-0.8178495824717563
c1ccc(c(c1)[N+](=O)[O-])O,-0.4029029260596183
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,0.28358970403399186
c1cc(ccc1C=O)O,-1.6996112273475494
CCc1ccccn1,-0.3266259671603284
Cc1ccccn1,-0.4181583178394764
Cc1ccnc(c1)C,-0.48833312002682333
Cc1ccncc1C,-0.5981719408418008
c1ccnc(c1)Cl,-0.3449324372961578
CCc1ccncc1,-0.4486691013991924
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-0.5432525304343121
CC(=O)c1cccnc1,-1.5256997610571683
c1ccncc1,-0.4364647879753061
Cc1cccc(n1)C,-0.4059540044155899
c1cc(cnc1)C=O,-1.171774671764462
c1cc(cnc1)C#N,-1.064986929305456
c1cnccc1C=O,-1.141263888204746
c1cc(cnc1)Cl,-0.22899145976923702
Cc1ccncc1,-0.5096906685186243
Cc1cccnc1,-0.46087341482307864
Cc1cccnc1C,-0.4761288066029368
c1cnccc1C#N,-0.8422582093195289
CC(=O)c1ccncc1,-1.3304307462749854
Cc1ccc(nc1)C,-0.44561802304322073
CCc1cccnc1,-0.4059540044155899
Cc1cc(cnc1)C,-0.48223096331487997
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-0.34188135894018634
c1ccc(cc1)c2cc(ccc2Cl)Cl,0.24392568540636114
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-0.06728430690274223
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.027299122132377358
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,0.06696314076000817
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,0.0852696108958378
c1ccc(cc1)c2ccccc2Cl,0.17375088321901425
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-0.34798351565212965
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,0.29884509581385
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-1.8735226936379306
c1ccc(cc1)c2ccccc2,0.17069980486304265
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-1.5745170147527139
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-0.41205616112753324
c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,-0.10694832553037303
c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,0.3964796032049412
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,0.33545803608550906
C1CCC(=O)CC1,-0.5035885118066812
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,0.22256813691456
C[C@@H]1CC[C@H](CC1=O)C(=C)C,-0.14966342251397552
